id,read1,read2,name,genome,output,region
C20_B003792_S128_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C20_B003792_S128_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C20_B003792_S128_L004_R2_001.fastq.gz,C20_B003792_S128_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C20_B003840_S20_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C20_B003840_S20_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C20_B003840_S20_L001_R2_001.fastq.gz,C20_B003840_S20_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C20_B003843_S44_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C20_B003843_S44_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C20_B003843_S44_L004_R2_001.fastq.gz,C20_B003843_S44_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C20_B003900_S212_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C20_B003900_S212_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C20_B003900_S212_L004_R2_001.fastq.gz,C20_B003900_S212_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C21_B000922_S273_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B000922_S273_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B000922_S273_L002_R2_001.fastq.gz,C21_B000922_S273_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C21_B001182_S57_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B001182_S57_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B001182_S57_L002_R2_001.fastq.gz,C21_B001182_S57_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C21_B001259_S297_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B001259_S297_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B001259_S297_L004_R2_001.fastq.gz,C21_B001259_S297_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C21_B001380_S69_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B001380_S69_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B001380_S69_L001_R2_001.fastq.gz,C21_B001380_S69_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C21_B001382_S261_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B001382_S261_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B001382_S261_L004_R2_001.fastq.gz,C21_B001382_S261_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C21_B001385_S141_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B001385_S141_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B001385_S141_L003_R2_001.fastq.gz,C21_B001385_S141_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C21_B001389_S93_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B001389_S93_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B001389_S93_L003_R2_001.fastq.gz,C21_B001389_S93_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C21_B001392_S225_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B001392_S225_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B001392_S225_L003_R2_001.fastq.gz,C21_B001392_S225_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C21_B001740_S189_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B001740_S189_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B001740_S189_L002_R2_001.fastq.gz,C21_B001740_S189_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C21_B002879_S9_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B002879_S9_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B002879_S9_L003_R2_001.fastq.gz,C21_B002879_S9_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C21_B002882_S237_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B002882_S237_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B002882_S237_L001_R2_001.fastq.gz,C21_B002882_S237_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C21_B002887_S153_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B002887_S153_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B002887_S153_L001_R2_001.fastq.gz,C21_B002887_S153_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C21_B002900_S177_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B002900_S177_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B002900_S177_L003_R2_001.fastq.gz,C21_B002900_S177_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C21_B002946_S105_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B002946_S105_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B002946_S105_L002_R2_001.fastq.gz,C21_B002946_S105_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C21_B003792_S129_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B003792_S129_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B003792_S129_L004_R2_001.fastq.gz,C21_B003792_S129_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C21_B003840_S21_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B003840_S21_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B003840_S21_L001_R2_001.fastq.gz,C21_B003840_S21_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C21_B003843_S45_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B003843_S45_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B003843_S45_L004_R2_001.fastq.gz,C21_B003843_S45_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C21_B003900_S213_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B003900_S213_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C21_B003900_S213_L004_R2_001.fastq.gz,C21_B003900_S213_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C22_B000922_S274_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B000922_S274_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B000922_S274_L002_R2_001.fastq.gz,C22_B000922_S274_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C22_B001182_S58_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B001182_S58_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B001182_S58_L002_R2_001.fastq.gz,C22_B001182_S58_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C22_B001259_S298_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B001259_S298_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B001259_S298_L004_R2_001.fastq.gz,C22_B001259_S298_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C22_B001380_S70_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B001380_S70_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B001380_S70_L001_R2_001.fastq.gz,C22_B001380_S70_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C22_B001382_S262_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B001382_S262_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B001382_S262_L004_R2_001.fastq.gz,C22_B001382_S262_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C22_B001385_S142_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B001385_S142_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B001385_S142_L003_R2_001.fastq.gz,C22_B001385_S142_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C22_B001389_S94_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B001389_S94_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B001389_S94_L003_R2_001.fastq.gz,C22_B001389_S94_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C22_B001392_S226_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B001392_S226_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B001392_S226_L003_R2_001.fastq.gz,C22_B001392_S226_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C22_B001740_S190_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B001740_S190_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B001740_S190_L002_R2_001.fastq.gz,C22_B001740_S190_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C22_B002879_S10_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B002879_S10_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B002879_S10_L003_R2_001.fastq.gz,C22_B002879_S10_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C22_B002882_S238_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B002882_S238_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B002882_S238_L001_R2_001.fastq.gz,C22_B002882_S238_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C22_B002887_S154_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B002887_S154_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B002887_S154_L001_R2_001.fastq.gz,C22_B002887_S154_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C22_B002900_S178_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B002900_S178_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B002900_S178_L003_R2_001.fastq.gz,C22_B002900_S178_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C22_B002946_S106_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B002946_S106_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B002946_S106_L002_R2_001.fastq.gz,C22_B002946_S106_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C22_B003792_S130_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B003792_S130_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B003792_S130_L004_R2_001.fastq.gz,C22_B003792_S130_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C22_B003840_S22_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B003840_S22_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B003840_S22_L001_R2_001.fastq.gz,C22_B003840_S22_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C22_B003843_S46_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B003843_S46_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B003843_S46_L004_R2_001.fastq.gz,C22_B003843_S46_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C22_B003900_S214_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B003900_S214_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C22_B003900_S214_L004_R2_001.fastq.gz,C22_B003900_S214_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C2_B000922_S254_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B000922_S254_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B000922_S254_L002_R2_001.fastq.gz,C2_B000922_S254_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C2_B001182_S38_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B001182_S38_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B001182_S38_L002_R2_001.fastq.gz,C2_B001182_S38_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C2_B001259_S278_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B001259_S278_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B001259_S278_L004_R2_001.fastq.gz,C2_B001259_S278_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C2_B001380_S50_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B001380_S50_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B001380_S50_L001_R2_001.fastq.gz,C2_B001380_S50_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C2_B001382_S242_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B001382_S242_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B001382_S242_L004_R2_001.fastq.gz,C2_B001382_S242_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C2_B001385_S122_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B001385_S122_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B001385_S122_L003_R2_001.fastq.gz,C2_B001385_S122_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C2_B001389_S74_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B001389_S74_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B001389_S74_L003_R2_001.fastq.gz,C2_B001389_S74_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C2_B001392_S206_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B001392_S206_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B001392_S206_L003_R2_001.fastq.gz,C2_B001392_S206_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C2_B001740_S170_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B001740_S170_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B001740_S170_L002_R2_001.fastq.gz,C2_B001740_S170_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C2_B002879_S290_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B002879_S290_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B002879_S290_L003_R2_001.fastq.gz,C2_B002879_S290_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C2_B002882_S218_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B002882_S218_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B002882_S218_L001_R2_001.fastq.gz,C2_B002882_S218_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C2_B002887_S134_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B002887_S134_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B002887_S134_L001_R2_001.fastq.gz,C2_B002887_S134_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C2_B002900_S158_L003,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B002900_S158_L003_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B002900_S158_L003_R2_001.fastq.gz,C2_B002900_S158_L003,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C2_B002946_S86_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B002946_S86_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B002946_S86_L002_R2_001.fastq.gz,C2_B002946_S86_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C2_B003792_S110_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B003792_S110_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B003792_S110_L004_R2_001.fastq.gz,C2_B003792_S110_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C2_B003840_S2_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B003840_S2_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B003840_S2_L001_R2_001.fastq.gz,C2_B003840_S2_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C2_B003843_S26_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B003843_S26_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B003843_S26_L004_R2_001.fastq.gz,C2_B003843_S26_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C2_B003900_S194_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B003900_S194_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C2_B003900_S194_L004_R2_001.fastq.gz,C2_B003900_S194_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C3_B000922_S255_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C3_B000922_S255_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C3_B000922_S255_L002_R2_001.fastq.gz,C3_B000922_S255_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C3_B001182_S39_L002,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C3_B001182_S39_L002_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C3_B001182_S39_L002_R2_001.fastq.gz,C3_B001182_S39_L002,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C3_B001259_S279_L004,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C3_B001259_S279_L004_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C3_B001259_S279_L004_R2_001.fastq.gz,C3_B001259_S279_L004,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
C3_B001380_S51_L001,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C3_B001380_S51_L001_R1_001.fastq.gz,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/fastqs/C3_B001380_S51_L001_R2_001.fastq.gz,C3_B001380_S51_L001,mouse/vM19,s3://czb-maca/Plate_seq/24_month/180705_A00111_0170_BH5LTFDSXX/results_realigned,west
